allmb_name	crop_state	gbif_species_key	myco_state	num_occurrences	woody_state
Sonchus_asper		3105782		258525	non-woody
Sonchus_canariensis		3105785		112	derived
Sonchus_hierrensis		3105828		443	derived
Sonchus_oleraceus		8228544	arbuscular	239932	
Sophora_japonica		2963569	neither	2081	
Sophora_microphylla		2959082	neither	2053	
Sorbus_sibirica		3012167	arbuscular	474607	
Sorghum_arundinaceum	progenitor	4108497		3351	
Souroubea_guianensis		7275879	arbuscular	1234	
Soyauxia_gabonensis		3874443	arbuscular	329	
Sparganium_eurycarpum		2702394	arbuscular	2597	
Sparganium_natans		2702384	neither	29726	
Spermacoce_capitata		2892008		2908	non-woody
Spermacoce_dispersa		2918464		37	derived
Sphaerophysa_salsula		5353525		597	non-woody
Spiraea_chamaedryfolia		3026406	arbuscular	3851	
Spirodela_polyrhiza		4097481	arbuscular	85013	
Sporobolus_africanus		4152259	arbuscular	9753	
Sporobolus_anglicus		9398259	neither	21745	
Sporobolus_cryptandrus		2704769	arbuscular	4711	
Sporobolus_michauxianus		9592414	arbuscular	3615	
Sporobolus_rigidus		9278137	arbuscular	1334	
Stachys_sylvatica		2927282		232167	non-woody
Staehelina_dubia		3112552		18165	derived
Stanleya_pinnata		5373733		2224	derived
Staphylea_bumalda		7326549	arbuscular	5759	
Staphylea_pinnata		3686235	neither	2361	
Stauntonia_hexaphylla		4191611	arbuscular	1433	
Stenaria_nigricans		2909424		3781	non-woody
Stenopetalum_decipiens		3042367		376	derived
Stenopetalum_nutans		3042358		722	non-woody
Stephanomeria_guadalupensis		3141087		25	derived
Stephanomeria_pauciflora		3141076		2251	non-woody
Stevenia_canescens		7682192		21	derived
Stevenia_dahurica		3045086		36	derived
Stevenia_maximowiczii		3052553		327	non-woody
Stictocardia_tiliifolia		3677765		960	derived
Stipagrostis_pennata		4130370	neither	188	
Stipagrostis_uniplumis_var._uniplumis		4130126	arbuscular	2046	
Streblorrhiza_speciosa		2958136		10	derived
Streptanthella_longirostris		3041931		1071	non-woody
Streptanthus_tortuosus		3041559		1423	non-woody
Streptocarpus_campanulatus		5591400		46	derived
Streptocarpus_grandis		6365569		178	non-woody
Streptocarpus_papangae		5590685		57	derived
Streptoglossa_decurrens		3127352		871	derived
Streptoglossa_odora		3127351		980	non-woody
Strongylodon_craveniae		2981517	neither	227	
Stryphnodendron_adstringens		2951737	arbuscular	1476	
Stylidium_glandulosum		5543618		44	derived
Stylidium_graminifolium		7334893		16279	non-woody
Styloceras_laurifolium		5635350	arbuscular	273	
Stylogyne_turbacensis		7331069	arbuscular	868	
Styrax_japonicus		5371678	arbuscular	8764	
Suaeda_australis		3757896		3513	ancestral
Suaeda_maritima		3083541		39864	non-woody
Suaeda_micromeris		3756821		7	derived
Suaeda_nigra		3083536		1224	non-woody
Suaeda_physophora		3756467		102	ancestral
Suaeda_vera		6035538		7099	derived
Succisa_pratensis		2888811	arbuscular	229755	
Sutherlandia_frutescens		5358193		926	derived
Swainsona_microphylla_subsp._glabrescens		2943452		1869	non-woody
Swainsona_phacoides		2943486	arbuscular	1595	
Swartzia_simplex		5352047	neither	2909	
Symbolanthus_calygonus		8184585		572	derived
Symplocos_stawellii		7318817	arbuscular	7719	
Syncarpha_milleflora		3131924		708	derived
Syncarpha_vestita		3149783		907	non-woody
Tacca_chantrieri		2755905	neither	419	
Tachiadenus_longiflorus		3839953		219	derived
Tachigali_peruviana		2952587	neither	1818	
Tagetes_dianthiflora		4235615		8	derived
Tagetes_minuta		3088481		5708	non-woody
Tamarindus_indica		2975768	arbuscular	7297	
Tanacetum_balsamita		3118254	arbuscular	1284	
Tanacetum_cinerariifolium		3118284	arbuscular	656	
Tanacetum_coccineum		3118616	neither	645	
Tanacetum_corymbosum_subsp._corymbosum		3118216	arbuscular	31204	
Tanacetum_parthenifolium		3118514	neither	410	
Tanacetum_vulgare		3118274		212785	non-woody
Taraxacum_arcticum		5394461	neither	614	
Tarchonanthus_camphoratus		3141279	arbuscular	1170	
Taverniera_spartea		2970311		77	derived
Tecticornia_indica_subsp._leiostachya		7340130		2933	ancestral
Telopea_speciosissima		3996729	arbuscular	1477	
Tephroseris_atropurpurea		3130950	arbuscular	4702	
Tephroseris_palustris_subsp._congesta		7363445	neither	6380	
Tessaria_integrifolia		3114910		1301	derived
Tetramerista_glabra		3593837	arbuscular	287	
Tetraria_capillaris		2718441	arbuscular	3060	
Thelypodium_integrifolium		3053589		563	non-woody
Thinopyrum_pungens		5289896	neither	9201	
Thlaspi_apterocarpum		3052731		11	derived
Thlaspi_arvense		3047598		202691	non-woody
Thlaspi_montanum		9170718	arbuscular	109	
Thlaspi_perfoliatum		3050631	neither	36583	
Thottea_corymbosa		3588777		85	derived
Thymbra_capitata		5607804	ecto	48561	
Thymelaea_hirsuta		5523602	neither	12737	
Thysanocarpus_curvipes		3051417		3376	non-woody
Ticorea_tubiflora		3835658	arbuscular	197	
Tilia_americana		3152042	ecto	10702	
Tiquilia_greggii		8544519		483	derived
Tofieldia_calyculata		2864397	arbuscular	23533	
Tofieldia_coccinea		2864343	neither	1511	
Tolpis_barbata		3097166		10422	non-woody
Tolpis_farinulosa		3097147		38	derived
Tolpis_succulenta		3097207		2684	derived
Tornabenea_bischoffii		9274979		36	derived
Tradescantia_zebrina		2765359	neither	1835	
Tragopogon_pratensis		5386897	arbuscular	144038	
Trema_micrantha		7141666	arbuscular	12198	
Tribulus_cistoides		5421117	neither	3712	
Tribulus_terrestris		5421116	arbuscular	17464	
Trichogonia_hirtiflora		5387739		503	derived
Trifolium_repens		5358748	arbuscular	695678	non-woody
Tripleurospermum_maritimum_subsp._inodorum		3104179	arbuscular	150089	
Tripolium_pannonicum		3098616	arbuscular	60945	
Triraphis_mollis		7361239	arbuscular	2862	
Trisetum_flavescens		2704389	arbuscular	132317	
Triticum_dicoccoides	progenitor	8651300		1517	
Triticum_spelta		7795888	arbuscular	521316	
Triticum_urartu	progenitor	2706411		2859	
Tropaeolum_majus		2889934	arbuscular	9098	
Turbina_corymbosa		5341706		2255	derived
Turbina_oblongata		5548802		314	non-woody
Ulex_minor		2951968	neither	17610	
Ulex_parviflorus_subsp._eriocladus		2952000	arbuscular	89601	
Ulmus_carpinifolia		5361865	arbuscular	127029	
Uniola_paniculata		2702847	arbuscular	901	
Urera_caracasana		2984335	neither	2936	
Urera_glabra		2984330	arbuscular	372	
Ursinia_anthemoides		3089033	arbuscular	1129	
Urtica_dioica		7960979		869192	non-woody
Urtica_domingensis		7300680		11	derived
Urtica_ferox		5670293		1555	ancestral
Urtica_urens		5361815	neither	73465	
Vachellia_campechiana		7266124	arbuscular	1021	
Vachellia_constricta		3795576	arbuscular	1184	
Vachellia_cornigera		3795572	ecto	752	
Vachellia_macracantha		3795445	ecto	1793	
Vachellia_nilotica		3974744	arbuscular	4183	
Vachellia_seyal		3974722	ecto	3983	
Valeriana_alypifolia		7298885		87	derived
Valeriana_arborea		4095207		65	derived
Valeriana_clematitis		4095577		685	derived
Valeriana_decussata		7834110		155	derived
Valeriana_dioica		2888762	neither	74994	
Valeriana_microphylla		4095247		1546	derived
Valeriana_nivalis		4094911		156	non-woody
Valeriana_officinalis		2888763		257626	non-woody
Valeriana_pilosa		8083409		1409	non-woody
Valeriana_polystachya		7298904		188	non-woody
Valeriana_rigida		4094868		321	derived
Valeriana_tomentosa		4094856		131	derived
Valerianella_locusta		2888778	arbuscular	59587	
Vallisneria_spiralis		2865526	arbuscular	3409	
Vanda_brunnea		2783189	arbuscular	34	
Vanzijlia_annulata		3703378		89	ancestral
Varilla_mexicana		3118742		135	derived
Varthemia_persica		3148613		134	derived
Vatairea_macrocarpa		2965132	arbuscular	703	
Vella_spinosa		5375666		1365	derived
Verbascum_cystolithicum		3740337		9	derived
Verbascum_spinosum		3735884		87	derived
Verbascum_thapsus		3171949		107599	non-woody
Veronica_chamaedrys		7874883		341220	non-woody
Veronica_derwentiana_subsp._maideniana		7332357		3884	derived
Veronica_hectorii_subsp._coarctata		5830297		681	ancestral
Veronica_lavaudiana		3730006		133	derived
Veronica_longifolia		3172118		24623	non-woody
Veronica_macrantha		3729676		390	derived
Veronica_plebeia		3172117		9467	non-woody
Veronica_salicifolia		7331824		3654	derived
Veronica_speciosa		3172028		314	derived
Veronica_tetragona		7331657		552	derived
Veronica_tubata		3724701		63	derived
Veronica_venustula		3724463		247	derived
Verreauxia_reinwardtii		5569372		253	derived
Viburnum_dilatatum		2888584	neither	5285	
Viburnum_orientale		3857121	arbuscular	53	
Viguiera_dentata		5389737		3717	non-woody
Viguiera_stenoloba		9292233		945	ancestral
Viguieranthus_longiracemosus		2967957	arbuscular	12	
Vincetoxicum_hirundinaria		5414548		68824	non-woody
Viola_canina		5331258	neither	108504	
Viola_chamissoniana_subsp._tracheliifolia		5331174		395	derived
Viola_riviniana		7296321	arbuscular	211728	non-woody
Viola_sagittata		5331364		4102	non-woody
Viola_wailenalenae		5331301		56	derived
Virola_sebifera		3152846	arbuscular	5296	
Viscainoa_geniculata		7285858	arbuscular	445	
Vitellaria_paradoxa		2886750	arbuscular	15431	
Vouacapoua_pallidior		2940385	arbuscular	119	
Vriesea_limae		5289018	arbuscular	18	
Wahlenbergia_cinerea		5410907		297736	derived
Wahlenbergia_hederacea		9612996		15097	non-woody
Wahlenbergia_thunbergiana		5413609		123	derived
Weigela_florida		2888730	neither	3232	
Weigela_suavis		3856132	arbuscular	8	
Weigela_subsessilis		3856121	arbuscular	2156	
Wisteria_floribunda		2977323	neither	3083	
Wisteria_sinensis		2977331	arbuscular	1964	
Xanthophyllum_flavescens		7580773	arbuscular	1073	
Xanthorhiza_simplicissima		3033662		1269	derived
Xeranthemum_inapertum		3144041		7467	non-woody
Xylia_evansii		2943690	neither	259	
Xylorhiza_orcuttii		5396052		2484	derived
Zannichellia_palustris		2756540	arbuscular	43367	
Zea_mays		5290052	arbuscular	237750	
Zea_mays_subsp._parviglumis	progenitor	5678457		1254	
Zeuktophyllum_suppositum		8658704		9	derived
Zilla_spinosa_subsp._spinosa		5376128		1100	derived
Ziziphus_mauritiana		3039424	arbuscular	4657	
Zoysia_tenuifolia		2704740	arbuscular	1332	
Zygia_longifolia		5347452	neither	1295	
Zygia_racemosa		5580471	arbuscular	535	
x_Calammophila_baltica		4106313	neither	1986	
